,Mass,x,y,z,vx,vy,vz
0,6006.8144959524825,17614443.037263,-98052903.25947484,-8680988.358193096,0.0,0.0,0.0
1,5997.111396919777,16574483.439751443,-88093594.09263152,44326122.98124077,0.0,0.0,0.0
2,6004.374746598635,-76038166.89100772,-63168769.274085455,15096481.850173377,0.0,0.0,0.0
3,5999.081928987041,-26237431.335719053,67503880.92698492,-68955226.46398075,0.0,0.0,0.0
4,5999.964405346832,-4420575.521918904,-12973899.010855246,99056228.76180549,0.0,0.0,0.0
5,5997.827207966371,41539542.1180825,-50458589.227459006,75686175.84337716,0.0,0.0,0.0
6,6003.012248750768,-66324392.87628198,-66594781.41860135,-34149816.94535573,0.0,0.0,0.0
7,5993.562244415308,75384332.70548292,-8366699.5982317645,-65170551.021009535,0.0,0.0,0.0
8,6007.773049053736,67959855.52978536,-10108113.436107533,72658682.06300941,0.0,0.0,0.0
9,5994.210255550722,49418107.195166364,85628793.96714792,-15018665.885450007,0.0,0.0,0.0
10,6000.520993821411,61588041.833907075,9033173.639099635,-78264390.86245282,0.0,0.0,0.0
11,6003.797443458644,43266538.42349001,68887374.90718329,58159575.576562084,0.0,0.0,0.0
12,5991.93924513151,68906239.22886404,-35933230.00891414,62934356.08998499,0.0,0.0,0.0
13,5999.681837652263,59542058.042000465,-17888457.93312569,78324621.90714897,0.0,0.0,0.0
14,6001.204197855152,20100131.24142468,80331842.36931735,56060501.475001566,0.0,0.0,0.0
15,5993.260400153259,-18512216.585114565,22227657.222513307,-95724756.94147393,0.0,0.0,0.0
16,6000.889563237782,-74460232.97634625,-23870866.93144477,-62336629.817864664,0.0,0.0,0.0
17,5997.260313059011,-10319012.79349163,74757006.42676324,65611797.45348116,0.0,0.0,0.0
18,5999.495195265145,-75098888.1954389,18979813.580226332,-63244949.74516798,0.0,0.0,0.0
19,6007.961094599016,-29605174.70444391,-84153590.29588832,45185250.591660164,0.0,0.0,0.0
20,6002.091991218083,-99062496.37240705,-221520.4324985044,13659163.26737566,0.0,0.0,0.0
21,5999.93461838897,-10046736.216389054,-46411349.96013707,-88005963.92447491,0.0,0.0,0.0
22,5998.336734656637,-76201920.77464168,-12538825.97237878,-63529875.755345464,0.0,0.0,0.0
23,5994.565988252961,94471893.2855222,830459.7051738347,32777609.975820266,0.0,0.0,0.0
24,5997.942280434525,-60014103.700473204,46732990.6536979,64917909.25153267,0.0,0.0,0.0
25,5999.135759519987,-96594487.9617209,4757873.199300826,25433590.742015373,0.0,0.0,0.0
26,6001.689520881688,-12326810.530811302,8619493.697683483,98862298.52948532,0.0,0.0,0.0
